,user,regularitynbFollowing,nbVideos,regularitynbCatchup,regularitynbIndependant,intensitybinge,intensityregular,orderseq,orderjump,orderoutOfOrder,pcaInput,_1,_2,_3,prediction
474,edcaf7c0-7593-61d2-f4e9-689b8340,0.3333333333333333,6.0,0.6666666666666666,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,"[0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333]",0.586079812709514,-0.6004859662396506,-0.6004859662396506,0
475,ef70bde5-8a4d-68a0-4f26-e5253d2c,0.25,4.0,0.75,0.0,1.0,0.0,0.25,0.25,0.25,"[0.25,0.75,0.0,1.0,0.0,0.25,0.25,0.25]",0.6323688082718051,-0.6113346397388457,-0.6113346397388457,0
476,f2a9ccb0-9831-6d2a-6254-8f0366c9,0.16666666666666666,6.0,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.0,"[0.16666666666666666,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.0]",0.2984694651013625,0.21362613100774902,0.21362613100774902,2
477,f4bf52fc-cffa-0f52-f4f9-2eff92fc,0.25,4.0,0.75,0.0,1.0,0.0,0.0,0.0,0.75,"(8,[0,1,3,7],[0.25,0.75,1.0,0.75])",0.6788370426894442,-0.5416205201835584,-0.5416205201835584,0
478,f5196f35-183f-1d55-1883-5fef618e,0.0,4.0,0.0,1.0,0.0,1.0,0.5,0.25,0.0,"(8,[2,4,5,6],[1.0,1.0,0.5,0.25])",-0.37124470974743046,0.8292258880386028,0.8292258880386028,2
479,f6956137-aec3-29d6-ad64-d870e209,0.42857142857142855,7.0,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.0,"[0.42857142857142855,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.0]",-0.16790326000577235,-0.1338864894318825,-0.1338864894318825,1
480,f6c2c059-c90e-1566-cc25-b0823249,0.1,10.0,0.9,0.0,1.0,0.0,0.9,0.0,0.0,"(8,[0,1,3,5],[0.1,0.9,1.0,0.9])",0.7076949550470836,-0.8274329573766501,-0.8274329573766501,0
481,f6cd37ab-4add-fb6f-20c2-2374f109,0.0,5.0,0.0,1.0,1.0,0.0,0.8,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.8])",0.8185682781938237,0.4505799332281496,0.4505799332281496,2
482,f83fd099-8c89-2894-3a91-bb38be88,0.375,8.0,0.625,0.0,0.75,0.25,0.75,0.125,0.0,"[0.375,0.625,0.0,0.75,0.25,0.75,0.125,0.0]",0.2345942154233881,-0.6246217903754661,-0.6246217903754661,0
483,f8c2bef5-12f7-05a2-39e8-43daff7b,0.0,6.0,0.0,1.0,0.5,0.5,0.16666666666666666,0.16666666666666666,0.5,"[0.0,0.0,1.0,0.5,0.5,0.16666666666666666,0.16666666666666666,0.5]",0.2639730835831766,0.779578438873964,0.779578438873964,2
484,f8f5aa96-ff9b-eb8f-c3dc-06293d3f,0.0,4.0,0.0,1.0,0.75,0.25,0.0,0.5,0.25,"[0.0,0.0,1.0,0.75,0.25,0.0,0.5,0.25]",0.5356287784487644,0.7437499872606139,0.7437499872606139,2
485,fcb83a6e-9298-b96c-29e5-c217b27f,0.14285714285714285,7.0,0.14285714285714285,0.7142857142857143,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.14285714285714285,"[0.14285714285714285,0.14285714285714285,0.7142857142857143,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.14285714285714285]",0.2147180311468358,0.32458237038768006,0.32458237038768006,2
486,ff3d026c-5e45-1835-2b58-e6308d38,0.25,4.0,0.75,0.0,1.0,0.0,0.25,0.25,0.25,"[0.25,0.75,0.0,1.0,0.0,0.25,0.25,0.25]",0.6323688082718051,-0.6113346397388457,-0.6113346397388457,0
487,ff549000-a9c8-4964-1ece-6923a32e,0.6,5.0,0.4,0.0,0.6,0.4,0.8,0.0,0.0,"[0.6,0.4,0.0,0.6,0.4,0.8,0.0,0.0]",-0.08277374744184013,-0.5277977122273116,-0.5277977122273116,0
